x-axis,1,2,3
second,Volt,Volt,Volt
+91.0000E-03,+3.4687500E+00,+3.0812500E+00,+3.3625002E+00
+91.1000E-03,+3.4687500E+00,+3.3625000E+00,+3.5812502E+00
+91.2000E-03,+3.5000000E+00,+3.5812500E+00,+3.7375002E+00
+91.3000E-03,+3.5000000E+00,+3.7062500E+00,+3.8312502E+00
+91.4000E-03,+3.5312500E+00,+3.8000000E+00,+3.8625002E+00
+91.5000E-03,+3.5312500E+00,+3.7687500E+00,+3.8000002E+00
+91.6000E-03,+3.5000000E+00,+3.7687500E+00,+3.7375002E+00
+91.7000E-03,+3.5312500E+00,+3.7375000E+00,+3.6437502E+00
+91.8000E-03,+3.5000000E+00,+3.6437500E+00,+3.5812502E+00
+91.9000E-03,+3.5000000E+00,+3.5812500E+00,+3.5187502E+00
+92.0000E-03,+3.5312500E+00,+3.5500000E+00,+3.4875002E+00
+92.1000E-03,+3.5312500E+00,+3.5187500E+00,+3.4875002E+00
+92.2000E-03,+3.5312500E+00,+3.4875000E+00,+3.4562502E+00
+92.3000E-03,+3.5000000E+00,+3.4875000E+00,+3.4875002E+00
+92.4000E-03,+3.5000000E+00,+3.4875000E+00,+3.5187502E+00
+92.5000E-03,+3.4687500E+00,+3.4875000E+00,+3.4875002E+00
+92.6000E-03,+3.4375000E+00,+3.4875000E+00,+3.5187502E+00
+92.7000E-03,+3.4062500E+00,+3.4875000E+00,+3.5187502E+00
+92.8000E-03,+3.3750000E+00,+3.4875000E+00,+3.4875002E+00
+92.9000E-03,+3.3437500E+00,+3.4562500E+00,+3.4562502E+00
+93.0000E-03,+3.2812500E+00,+3.4562500E+00,+3.3937502E+00
+93.1000E-03,+3.2187500E+00,+3.4250000E+00,+3.3312502E+00
+93.2000E-03,+3.1250000E+00,+3.3312500E+00,+3.2687502E+00
+93.3000E-03,+3.0937500E+00,+3.2687500E+00,+3.2062502E+00
+93.4000E-03,+3.0000000E+00,+3.1750000E+00,+3.1125002E+00
+93.5000E-03,+2.9062500E+00,+3.1125000E+00,+3.0500002E+00
+93.6000E-03,+2.8125000E+00,+3.0500000E+00,+2.9250002E+00
+93.7000E-03,+2.7500000E+00,+2.9875000E+00,+2.8937502E+00
+93.8000E-03,+2.5937500E+00,+2.8000000E+00,+2.7375002E+00
+93.9000E-03,+2.5312500E+00,+2.7375000E+00,+2.6437502E+00
+94.0000E-03,+2.4062500E+00,+2.6125000E+00,+2.5187502E+00
+94.1000E-03,+2.3125000E+00,+2.5500000E+00,+2.4250002E+00
+94.2000E-03,+2.1562500E+00,+2.3937500E+00,+2.3312502E+00
+94.3000E-03,+2.1250000E+00,+2.2687500E+00,+2.2062502E+00
+94.4000E-03,+2.0312500E+00,+2.1437500E+00,+2.0812502E+00
+94.5000E-03,+1.9062500E+00,+2.0812500E+00,+1.9875002E+00
+94.6000E-03,+1.8125000E+00,+1.9875000E+00,+1.9562502E+00
+94.7000E-03,+1.7812500E+00,+1.8937500E+00,+1.8312502E+00
+94.8000E-03,+1.7187500E+00,+1.8000000E+00,+1.7375002E+00
+94.9000E-03,+1.7187500E+00,+1.7375000E+00,+1.7062502E+00
+95.0000E-03,+1.7187500E+00,+1.7375000E+00,+1.6750002E+00
+95.1000E-03,+1.6875000E+00,+1.6750000E+00,+1.6437502E+00
+95.2000E-03,+1.7500000E+00,+1.6437500E+00,+1.6125002E+00
+95.3000E-03,+1.7812500E+00,+1.6750000E+00,+1.6437502E+00
+95.4000E-03,+1.8125000E+00,+1.6750000E+00,+1.7062502E+00
+95.5000E-03,+1.9375000E+00,+1.7062500E+00,+1.7687502E+00
+95.6000E-03,+2.0000000E+00,+1.7687500E+00,+1.8937502E+00
+95.7000E-03,+2.1562500E+00,+1.9250000E+00,+1.9875002E+00
+95.8000E-03,+2.2812500E+00,+1.9875000E+00,+2.1125002E+00
+95.9000E-03,+2.4687500E+00,+2.1125000E+00,+2.2375002E+00
+96.0000E-03,+2.6250000E+00,+2.2687500E+00,+2.4250002E+00
+96.1000E-03,+2.7812500E+00,+2.4250000E+00,+2.6125002E+00
+96.2000E-03,+2.9062500E+00,+2.6125000E+00,+2.7687502E+00
+96.3000E-03,+3.0312500E+00,+2.7687500E+00,+2.9562502E+00
+96.4000E-03,+3.2187500E+00,+2.9875000E+00,+3.1125002E+00
+96.5000E-03,+3.3125000E+00,+3.1437500E+00,+3.2687502E+00
+96.6000E-03,+3.4062500E+00,+3.2687500E+00,+3.3937502E+00
+96.7000E-03,+3.4375000E+00,+3.3937500E+00,+3.5187502E+00
+96.8000E-03,+3.5312500E+00,+3.5500000E+00,+3.6125002E+00
+96.9000E-03,+3.5000000E+00,+3.6125000E+00,+3.6750002E+00
+97.0000E-03,+3.5000000E+00,+3.6750000E+00,+3.7062502E+00
+97.1000E-03,+3.4375000E+00,+3.7062500E+00,+3.7062502E+00
+97.2000E-03,+3.3750000E+00,+3.6750000E+00,+3.6750002E+00
+97.3000E-03,+3.2500000E+00,+3.6125000E+00,+3.5187502E+00
+97.4000E-03,+3.1250000E+00,+3.5187500E+00,+3.4250002E+00
+97.5000E-03,+2.9687500E+00,+3.3625000E+00,+3.2375002E+00
+97.6000E-03,+2.7812500E+00,+3.2062500E+00,+3.0812502E+00
+97.7000E-03,+2.5625000E+00,+3.0187500E+00,+2.8312502E+00
+97.8000E-03,+2.3750000E+00,+2.8000000E+00,+2.6437502E+00
+97.9000E-03,+2.1562500E+00,+2.5812500E+00,+2.3625002E+00
+98.0000E-03,+2.0312500E+00,+2.3625000E+00,+2.2062502E+00
+98.1000E-03,+1.8437500E+00,+2.1437500E+00,+1.9562502E+00
+98.2000E-03,+1.7812500E+00,+1.9250000E+00,+1.7687502E+00
+98.3000E-03,+1.7187500E+00,+1.7687500E+00,+1.6437502E+00
+98.4000E-03,+1.6250000E+00,+1.6750000E+00,+1.5500002E+00
+98.5000E-03,+1.7187500E+00,+1.5187500E+00,+1.4875002E+00
+98.6000E-03,+1.8125000E+00,+1.5500000E+00,+1.5187502E+00
+98.7000E-03,+1.9375000E+00,+1.5500000E+00,+1.5812502E+00
+98.8000E-03,+2.0937500E+00,+1.6437500E+00,+1.7062502E+00
+98.9000E-03,+2.2812500E+00,+1.7062500E+00,+1.8937502E+00
+99.0000E-03,+2.4687500E+00,+1.9250000E+00,+2.0812502E+00
+99.1000E-03,+2.6875000E+00,+2.1437500E+00,+2.3312502E+00
+99.2000E-03,+2.9062500E+00,+2.3937500E+00,+2.6437502E+00
+99.3000E-03,+3.0937500E+00,+2.6437500E+00,+2.9250002E+00
+99.4000E-03,+3.2812500E+00,+2.9562500E+00,+3.1750002E+00
+99.5000E-03,+3.3750000E+00,+3.1750000E+00,+3.3937502E+00
+99.6000E-03,+3.5000000E+00,+3.3937500E+00,+3.5500002E+00
+99.7000E-03,+3.5312500E+00,+3.5812500E+00,+3.7375002E+00
+99.8000E-03,+3.5000000E+00,+3.7062500E+00,+3.8000002E+00
+99.9000E-03,+3.4375000E+00,+3.7687500E+00,+3.8000002E+00
+100.0000E-03,+3.2500000E+00,+3.7687500E+00,+3.8000002E+00
+100.1000E-03,+3.0937500E+00,+3.7062500E+00,+3.5812502E+00
+100.2000E-03,+2.8750000E+00,+3.5500000E+00,+3.3937502E+00
+100.3000E-03,+2.6562500E+00,+3.3312500E+00,+3.1125002E+00
+100.4000E-03,+2.4062500E+00,+3.0812500E+00,+2.8625002E+00
+100.5000E-03,+2.1562500E+00,+2.7687500E+00,+2.5187502E+00
+100.6000E-03,+1.9687500E+00,+2.4562500E+00,+2.2062502E+00
+100.7000E-03,+1.8437500E+00,+2.1750000E+00,+1.9250002E+00
+100.8000E-03,+1.7500000E+00,+1.9250000E+00,+1.7062502E+00
+100.9000E-03,+1.6875000E+00,+1.7062500E+00,+1.5187502E+00
+101.0000E-03,+1.7187500E+00,+1.5187500E+00,+1.4562502E+00
+101.1000E-03,+1.8125000E+00,+1.4562500E+00,+1.4250002E+00
+101.2000E-03,+2.0000000E+00,+1.4875000E+00,+1.5500002E+00
+101.3000E-03,+2.2187500E+00,+1.5500000E+00,+1.7062502E+00
+101.4000E-03,+2.4687500E+00,+1.7062500E+00,+1.9250002E+00
+101.5000E-03,+2.7500000E+00,+1.9875000E+00,+2.2375002E+00
+101.6000E-03,+2.9687500E+00,+2.3000000E+00,+2.5812502E+00
+101.7000E-03,+3.2187500E+00,+2.5812500E+00,+2.9250002E+00
+101.8000E-03,+3.3750000E+00,+2.9562500E+00,+3.2687502E+00
+101.9000E-03,+3.5312500E+00,+3.3000000E+00,+3.5500002E+00
+102.0000E-03,+3.5625000E+00,+3.5500000E+00,+3.7687502E+00
+102.1000E-03,+3.5000000E+00,+3.7687500E+00,+3.8937502E+00
+102.2000E-03,+3.3750000E+00,+3.8625000E+00,+3.9250002E+00
+102.3000E-03,+3.1875000E+00,+3.8312500E+00,+3.8312502E+00
+102.4000E-03,+2.9375000E+00,+3.7375000E+00,+3.6125002E+00
+102.5000E-03,+2.6562500E+00,+3.5500000E+00,+3.3000002E+00
+102.6000E-03,+2.4062500E+00,+3.2687500E+00,+3.0187502E+00
+102.7000E-03,+2.1562500E+00,+2.9250000E+00,+2.6125002E+00
+102.8000E-03,+1.9062500E+00,+2.5500000E+00,+2.2062502E+00
+102.9000E-03,+1.7500000E+00,+2.1750000E+00,+1.8937502E+00
+103.0000E-03,+1.6562500E+00,+1.8625000E+00,+1.6125002E+00
+103.1000E-03,+1.7187500E+00,+1.6125000E+00,+1.3937502E+00
+103.2000E-03,+1.8437500E+00,+1.4250000E+00,+1.3312502E+00
+103.3000E-03,+2.0000000E+00,+1.3625000E+00,+1.3625002E+00
+103.4000E-03,+2.2500000E+00,+1.4562500E+00,+1.5500002E+00
+103.5000E-03,+2.5625000E+00,+1.6437500E+00,+1.8937502E+00
+103.6000E-03,+2.8437500E+00,+1.8937500E+00,+2.1750002E+00
+103.7000E-03,+3.0937500E+00,+2.2687500E+00,+2.6125002E+00
+103.8000E-03,+3.3437500E+00,+2.6437500E+00,+3.0500002E+00
+103.9000E-03,+3.5000000E+00,+3.0812500E+00,+3.4250002E+00
+104.0000E-03,+3.5000000E+00,+3.4250000E+00,+3.7062502E+00
+104.1000E-03,+3.4687500E+00,+3.7062500E+00,+3.8937502E+00
+104.2000E-03,+3.3750000E+00,+3.8625000E+00,+4.0500002E+00
+104.3000E-03,+3.1250000E+00,+3.9250000E+00,+3.8937502E+00
+104.4000E-03,+2.8437500E+00,+3.8000000E+00,+3.7062502E+00
+104.5000E-03,+2.5312500E+00,+3.6125000E+00,+3.3625002E+00
+104.6000E-03,+2.1875000E+00,+3.3000000E+00,+2.9250002E+00
+104.7000E-03,+2.0000000E+00,+2.8625000E+00,+2.5187502E+00
+104.8000E-03,+1.7812500E+00,+2.4250000E+00,+2.0500002E+00
+104.9000E-03,+1.6250000E+00,+2.0500000E+00,+1.6750002E+00
+105.0000E-03,+1.7187500E+00,+1.6750000E+00,+1.4250002E+00
+105.1000E-03,+1.8750000E+00,+1.4562500E+00,+1.3000002E+00
+105.2000E-03,+2.0312500E+00,+1.3312500E+00,+1.3312502E+00
+105.3000E-03,+2.3437500E+00,+1.3937500E+00,+1.4875002E+00
+105.4000E-03,+2.6875000E+00,+1.5812500E+00,+1.8000002E+00
+105.5000E-03,+3.0000000E+00,+1.8937500E+00,+2.2062502E+00
+105.6000E-03,+3.2500000E+00,+2.3000000E+00,+2.7062502E+00
+105.7000E-03,+3.4375000E+00,+2.7687500E+00,+3.1750002E+00
+105.8000E-03,+3.5000000E+00,+3.1750000E+00,+3.5500002E+00
+105.9000E-03,+3.4687500E+00,+3.5500000E+00,+3.8625002E+00
+106.0000E-03,+3.3437500E+00,+3.8312500E+00,+4.0187502E+00
+106.1000E-03,+3.0937500E+00,+3.8937500E+00,+3.9562502E+00
+106.2000E-03,+2.8125000E+00,+3.8937500E+00,+3.8000002E+00
+106.3000E-03,+2.5000000E+00,+3.6750000E+00,+3.4562502E+00
+106.4000E-03,+2.1562500E+00,+3.3625000E+00,+3.0187502E+00
+106.5000E-03,+1.9375000E+00,+2.9250000E+00,+2.5187502E+00
+106.6000E-03,+1.7187500E+00,+2.4875000E+00,+2.0500002E+00
+106.7000E-03,+1.7187500E+00,+2.0187500E+00,+1.6437502E+00
+106.8000E-03,+1.8125000E+00,+1.6125000E+00,+1.3937502E+00
+106.9000E-03,+1.9687500E+00,+1.3937500E+00,+1.2375002E+00
+107.0000E-03,+2.2500000E+00,+1.3312500E+00,+1.3625002E+00
+107.1000E-03,+2.6562500E+00,+1.4250000E+00,+1.6125002E+00
+107.2000E-03,+2.9687500E+00,+1.7062500E+00,+2.0187502E+00
+107.3000E-03,+3.2812500E+00,+2.0812500E+00,+2.4875002E+00
+107.4000E-03,+3.4687500E+00,+2.5500000E+00,+2.9875002E+00
+107.5000E-03,+3.5625000E+00,+3.0500000E+00,+3.4562502E+00
+107.6000E-03,+3.4687500E+00,+3.4875000E+00,+3.8312502E+00
+107.7000E-03,+3.2812500E+00,+3.7687500E+00,+4.0187502E+00
+107.8000E-03,+3.0000000E+00,+3.8625000E+00,+3.9250002E+00
+107.9000E-03,+2.7187500E+00,+3.8312500E+00,+3.7687502E+00
+108.0000E-03,+2.2812500E+00,+3.6125000E+00,+3.4250002E+00
+108.1000E-03,+2.0312500E+00,+3.3312500E+00,+2.9250002E+00
+108.2000E-03,+1.7812500E+00,+2.8000000E+00,+2.3937502E+00
+108.3000E-03,+1.6875000E+00,+2.3625000E+00,+1.8937502E+00
+108.4000E-03,+1.7500000E+00,+1.9250000E+00,+1.5500002E+00
+108.5000E-03,+1.9375000E+00,+1.5500000E+00,+1.3312502E+00
+108.6000E-03,+2.2187500E+00,+1.3625000E+00,+1.3000002E+00
+108.7000E-03,+2.5937500E+00,+1.3625000E+00,+1.4562502E+00
+108.8000E-03,+2.9375000E+00,+1.5812500E+00,+1.8312502E+00
+108.9000E-03,+3.2500000E+00,+1.9250000E+00,+2.3000002E+00
+109.0000E-03,+3.4687500E+00,+2.3937500E+00,+2.8625002E+00
+109.1000E-03,+3.5312500E+00,+2.9250000E+00,+3.3625002E+00
+109.2000E-03,+3.4687500E+00,+3.3937500E+00,+3.7687502E+00
+109.3000E-03,+3.2187500E+00,+3.7375000E+00,+3.9875002E+00
+109.4000E-03,+2.9375000E+00,+3.8312500E+00,+3.9250002E+00
+109.5000E-03,+2.5625000E+00,+3.8312500E+00,+3.7375002E+00
+109.6000E-03,+2.1875000E+00,+3.6437500E+00,+3.3625002E+00
+109.7000E-03,+1.9062500E+00,+3.2375000E+00,+2.8625002E+00
+109.8000E-03,+1.7500000E+00,+2.7687500E+00,+2.3000002E+00
+109.9000E-03,+1.7187500E+00,+2.2375000E+00,+1.8312502E+00
+110.0000E-03,+1.8437500E+00,+1.8000000E+00,+1.4562502E+00
+110.1000E-03,+2.1562500E+00,+1.4875000E+00,+1.3000002E+00
+110.2000E-03,+2.5000000E+00,+1.3937500E+00,+1.3937502E+00
+110.3000E-03,+2.8437500E+00,+1.4562500E+00,+1.6750002E+00
+110.4000E-03,+3.2187500E+00,+1.7687500E+00,+2.0812502E+00
+110.5000E-03,+3.4687500E+00,+2.1750000E+00,+2.6437502E+00
+110.6000E-03,+3.5000000E+00,+2.7375000E+00,+3.2062502E+00
+110.7000E-03,+3.4375000E+00,+3.2062500E+00,+3.5812502E+00
+110.8000E-03,+3.2187500E+00,+3.6125000E+00,+3.9250002E+00
+110.9000E-03,+2.8750000E+00,+3.8000000E+00,+3.9250002E+00
+111.0000E-03,+2.5000000E+00,+3.8000000E+00,+3.7375002E+00
+111.1000E-03,+2.1250000E+00,+3.6125000E+00,+3.3937502E+00
+111.2000E-03,+1.8125000E+00,+3.2687500E+00,+2.8625002E+00
+111.3000E-03,+1.7812500E+00,+2.8000000E+00,+2.3312502E+00
+111.4000E-03,+1.7500000E+00,+2.2375000E+00,+1.8312502E+00
+111.5000E-03,+1.9375000E+00,+1.8312500E+00,+1.4875002E+00
+111.6000E-03,+2.2812500E+00,+1.5187500E+00,+1.3312502E+00
+111.7000E-03,+2.6562500E+00,+1.4562500E+00,+1.4562502E+00
+111.8000E-03,+3.0312500E+00,+1.5812500E+00,+1.7687502E+00
+111.9000E-03,+3.3125000E+00,+1.8937500E+00,+2.2687502E+00
+112.0000E-03,+3.5312500E+00,+2.3937500E+00,+2.8312502E+00
+112.1000E-03,+3.4687500E+00,+2.8625000E+00,+3.3312502E+00
+112.2000E-03,+3.3437500E+00,+3.3625000E+00,+3.7375002E+00
+112.3000E-03,+3.0000000E+00,+3.6750000E+00,+3.9250002E+00
+112.4000E-03,+2.5937500E+00,+3.7687500E+00,+3.8000002E+00
+112.5000E-03,+2.2187500E+00,+3.6750000E+00,+3.5187502E+00
+112.6000E-03,+1.9062500E+00,+3.3937500E+00,+3.0812502E+00
+112.7000E-03,+1.7500000E+00,+2.9562500E+00,+2.4875002E+00
+112.8000E-03,+1.7500000E+00,+2.4250000E+00,+2.0187502E+00
+112.9000E-03,+1.9375000E+00,+1.9562500E+00,+1.5812502E+00
+113.0000E-03,+2.2812500E+00,+1.6125000E+00,+1.3937502E+00
+113.1000E-03,+2.6875000E+00,+1.4875000E+00,+1.4562502E+00
+113.2000E-03,+3.0937500E+00,+1.5500000E+00,+1.7687502E+00
+113.3000E-03,+3.3437500E+00,+1.9250000E+00,+2.1750002E+00
+113.4000E-03,+3.5312500E+00,+2.3312500E+00,+2.8000002E+00
+113.5000E-03,+3.4375000E+00,+2.8625000E+00,+3.3000002E+00
+113.6000E-03,+3.2500000E+00,+3.3312500E+00,+3.7062502E+00
+113.7000E-03,+2.9062500E+00,+3.6750000E+00,+3.8312502E+00
+113.8000E-03,+2.4687500E+00,+3.8000000E+00,+3.7687502E+00
+113.9000E-03,+2.1250000E+00,+3.6437500E+00,+3.4562502E+00
+114.0000E-03,+1.8125000E+00,+3.3312500E+00,+2.9250002E+00
+114.1000E-03,+1.7187500E+00,+2.8312500E+00,+2.4250002E+00
+114.2000E-03,+1.8125000E+00,+2.3312500E+00,+1.8937502E+00
+114.3000E-03,+2.0937500E+00,+1.8937500E+00,+1.5500002E+00
+114.4000E-03,+2.4687500E+00,+1.5812500E+00,+1.4250002E+00
+114.5000E-03,+2.9062500E+00,+1.5187500E+00,+1.5812502E+00
+114.6000E-03,+3.2500000E+00,+1.7062500E+00,+1.9562502E+00
+114.7000E-03,+3.5000000E+00,+2.0812500E+00,+2.5187502E+00
+114.8000E-03,+3.5000000E+00,+2.5812500E+00,+3.0187502E+00
+114.9000E-03,+3.3125000E+00,+3.0812500E+00,+3.5187502E+00
+115.0000E-03,+3.0312500E+00,+3.4562500E+00,+3.7687502E+00
+115.1000E-03,+2.6250000E+00,+3.7062500E+00,+3.8312502E+00
+115.2000E-03,+2.1562500E+00,+3.6750000E+00,+3.5500002E+00
+115.3000E-03,+1.8750000E+00,+3.4250000E+00,+3.1125002E+00
+115.4000E-03,+1.7187500E+00,+3.0187500E+00,+2.5812502E+00
+115.5000E-03,+1.8125000E+00,+2.4875000E+00,+2.0500002E+00
+115.6000E-03,+2.0625000E+00,+2.0500000E+00,+1.6750002E+00
+115.7000E-03,+2.4687500E+00,+1.7062500E+00,+1.5187502E+00
+115.8000E-03,+2.8750000E+00,+1.6125000E+00,+1.5812502E+00
+115.9000E-03,+3.2500000E+00,+1.7062500E+00,+1.9250002E+00
+116.0000E-03,+3.4687500E+00,+2.0500000E+00,+2.4875002E+00
+116.1000E-03,+3.5000000E+00,+2.5500000E+00,+2.9875002E+00
+116.2000E-03,+3.3125000E+00,+3.0500000E+00,+3.4562502E+00
+116.3000E-03,+2.9687500E+00,+3.4250000E+00,+3.7062502E+00
+116.4000E-03,+2.5000000E+00,+3.6437500E+00,+3.7375002E+00
+116.5000E-03,+2.1250000E+00,+3.6125000E+00,+3.5187502E+00
+116.6000E-03,+1.8125000E+00,+3.3937500E+00,+3.0500002E+00
+116.7000E-03,+1.7187500E+00,+2.9250000E+00,+2.5500002E+00
+116.8000E-03,+1.8437500E+00,+2.4250000E+00,+2.0187502E+00
+116.9000E-03,+2.1562500E+00,+1.9562500E+00,+1.6437502E+00
+117.0000E-03,+2.5625000E+00,+1.7375000E+00,+1.5500002E+00
+117.1000E-03,+3.0312500E+00,+1.6437500E+00,+1.7062502E+00
+117.2000E-03,+3.3750000E+00,+1.8000000E+00,+2.0812502E+00
+117.3000E-03,+3.5000000E+00,+2.1750000E+00,+2.6125002E+00
+117.4000E-03,+3.5000000E+00,+2.6750000E+00,+3.1125002E+00
+117.5000E-03,+3.1562500E+00,+3.1750000E+00,+3.5187502E+00
+117.6000E-03,+2.7500000E+00,+3.4562500E+00,+3.6437502E+00
+117.7000E-03,+2.2812500E+00,+3.5500000E+00,+3.6125002E+00
+117.8000E-03,+1.9062500E+00,+3.5187500E+00,+3.2687502E+00
+117.9000E-03,+1.7500000E+00,+3.1750000E+00,+2.8312502E+00
+118.0000E-03,+1.7812500E+00,+2.6750000E+00,+2.3000002E+00
+118.1000E-03,+2.0625000E+00,+2.2062500E+00,+1.8312502E+00
+118.2000E-03,+2.4375000E+00,+1.8625000E+00,+1.5812502E+00
+118.3000E-03,+2.8750000E+00,+1.7062500E+00,+1.6437502E+00
+118.4000E-03,+3.2812500E+00,+1.8000000E+00,+1.9562502E+00
+118.5000E-03,+3.5000000E+00,+2.0500000E+00,+2.4250002E+00
+118.6000E-03,+3.4375000E+00,+2.4875000E+00,+2.9562502E+00
+118.7000E-03,+3.1875000E+00,+2.9562500E+00,+3.3625002E+00
+118.8000E-03,+2.7812500E+00,+3.3625000E+00,+3.6437502E+00
+118.9000E-03,+2.3437500E+00,+3.5187500E+00,+3.5812502E+00
+119.0000E-03,+1.9687500E+00,+3.4875000E+00,+3.3312502E+00
+119.1000E-03,+1.7187500E+00,+3.2062500E+00,+2.8625002E+00
+119.2000E-03,+1.7500000E+00,+2.7687500E+00,+2.3625002E+00
+119.3000E-03,+2.0312500E+00,+2.3000000E+00,+1.9250002E+00
+119.4000E-03,+2.4375000E+00,+1.9562500E+00,+1.6437502E+00
+119.5000E-03,+2.9062500E+00,+1.7375000E+00,+1.7062502E+00
+119.6000E-03,+3.2812500E+00,+1.8000000E+00,+1.9562502E+00
+119.7000E-03,+3.5000000E+00,+2.0500000E+00,+2.3937502E+00
+119.8000E-03,+3.4375000E+00,+2.5187500E+00,+2.8937502E+00
+119.9000E-03,+3.1875000E+00,+2.9562500E+00,+3.3312502E+00
+120.0000E-03,+2.7812500E+00,+3.3312500E+00,+3.5812502E+00
+120.1000E-03,+2.2812500E+00,+3.4875000E+00,+3.5500002E+00
+120.2000E-03,+1.9062500E+00,+3.4250000E+00,+3.3000002E+00
+120.3000E-03,+1.7500000E+00,+3.1750000E+00,+2.8312502E+00
+120.4000E-03,+1.8125000E+00,+2.7687500E+00,+2.3312502E+00
+120.5000E-03,+2.0937500E+00,+2.3000000E+00,+1.8937502E+00
+120.6000E-03,+2.5625000E+00,+1.9562500E+00,+1.7062502E+00
+120.7000E-03,+3.0000000E+00,+1.8000000E+00,+1.7687502E+00
+120.8000E-03,+3.3125000E+00,+1.8625000E+00,+2.0812502E+00
+120.9000E-03,+3.5312500E+00,+2.1750000E+00,+2.5187502E+00
+121.0000E-03,+3.4375000E+00,+2.5812500E+00,+3.0187502E+00
+121.1000E-03,+3.0937500E+00,+3.0187500E+00,+3.3937502E+00
+121.2000E-03,+2.5937500E+00,+3.3625000E+00,+3.5187502E+00
+121.3000E-03,+2.0937500E+00,+3.4250000E+00,+3.4562502E+00
+121.4000E-03,+1.7812500E+00,+3.3000000E+00,+3.1125002E+00
+121.5000E-03,+1.7187500E+00,+3.0187500E+00,+2.6125002E+00
+121.6000E-03,+1.8750000E+00,+2.5500000E+00,+2.1437502E+00
+121.7000E-03,+2.2812500E+00,+2.1125000E+00,+1.8625002E+00
+121.8000E-03,+2.7812500E+00,+1.8625000E+00,+1.7687502E+00
+121.9000E-03,+3.1875000E+00,+1.8312500E+00,+1.8937502E+00
+122.0000E-03,+3.4375000E+00,+2.0500000E+00,+2.3000002E+00
+122.1000E-03,+3.4687500E+00,+2.3937500E+00,+2.7687502E+00
+122.2000E-03,+3.2500000E+00,+2.8312500E+00,+3.2375002E+00
+122.3000E-03,+2.7812500E+00,+3.2062500E+00,+3.4875002E+00
+122.4000E-03,+2.3125000E+00,+3.4250000E+00,+3.4562502E+00
+122.5000E-03,+1.9375000E+00,+3.3625000E+00,+3.2687502E+00
+122.6000E-03,+1.6875000E+00,+3.1437500E+00,+2.8312502E+00
+122.7000E-03,+1.8125000E+00,+2.7062500E+00,+2.3312502E+00
+122.8000E-03,+2.1875000E+00,+2.3312500E+00,+1.9562502E+00
+122.9000E-03,+2.6562500E+00,+2.0187500E+00,+1.7375002E+00
+123.0000E-03,+3.1250000E+00,+1.8937500E+00,+1.8312502E+00
+123.1000E-03,+3.4375000E+00,+1.9875000E+00,+2.1437502E+00
+123.2000E-03,+3.5000000E+00,+2.3000000E+00,+2.6125002E+00
+123.3000E-03,+3.2812500E+00,+2.7062500E+00,+3.1125002E+00
+123.4000E-03,+2.8750000E+00,+3.1125000E+00,+3.4250002E+00
+123.5000E-03,+2.3750000E+00,+3.3625000E+00,+3.4562502E+00
+123.6000E-03,+2.0000000E+00,+3.3937500E+00,+3.3312502E+00
+123.7000E-03,+1.7187500E+00,+3.1437500E+00,+2.9250002E+00
+123.8000E-03,+1.8125000E+00,+2.8000000E+00,+2.4250002E+00
+123.9000E-03,+2.1250000E+00,+2.3625000E+00,+2.0187502E+00
+124.0000E-03,+2.5937500E+00,+2.0812500E+00,+1.8000002E+00
+124.1000E-03,+3.0625000E+00,+1.8937500E+00,+1.8625002E+00
+124.2000E-03,+3.4687500E+00,+1.9562500E+00,+2.1437502E+00
