x-axis,1,2,3
+157.6000E-03,+3.5000000E+00,+2.3312500E+00,+2.4875002E+00
+157.7000E-03,+3.2812500E+00,+2.5500000E+00,+2.7687502E+00
+157.8000E-03,+2.6562500E+00,+2.7687500E+00,+2.9875002E+00
+157.9000E-03,+1.9687500E+00,+2.9562500E+00,+3.0187502E+00
+158.0000E-03,+1.7187500E+00,+2.9250000E+00,+2.8000002E+00
+158.1000E-03,+1.9687500E+00,+2.6750000E+00,+2.4875002E+00
+158.2000E-03,+2.6562500E+00,+2.4562500E+00,+2.2687502E+00
+158.3000E-03,+3.2812500E+00,+2.3312500E+00,+2.2687502E+00
+158.4000E-03,+3.5000000E+00,+2.3937500E+00,+2.5187502E+00
+158.5000E-03,+3.1875000E+00,+2.5812500E+00,+2.8000002E+00
+158.6000E-03,+2.5000000E+00,+2.8312500E+00,+3.0187502E+00
+158.7000E-03,+1.8750000E+00,+2.9562500E+00,+3.0187502E+00
+158.8000E-03,+1.7500000E+00,+2.9250000E+00,+2.7375002E+00
+158.9000E-03,+2.1250000E+00,+2.6437500E+00,+2.4875002E+00
+159.0000E-03,+2.8125000E+00,+2.3937500E+00,+2.2687502E+00
+159.1000E-03,+3.3750000E+00,+2.3000000E+00,+2.3312502E+00
+159.2000E-03,+3.4687500E+00,+2.4250000E+00,+2.5500002E+00
+159.3000E-03,+3.0312500E+00,+2.6125000E+00,+2.8937502E+00
+159.4000E-03,+2.3750000E+00,+2.8937500E+00,+3.0187502E+00
+159.5000E-03,+1.8437500E+00,+2.9562500E+00,+2.9562502E+00
+159.6000E-03,+1.7812500E+00,+2.8625000E+00,+2.6437502E+00
+159.7000E-03,+2.2187500E+00,+2.6125000E+00,+2.3625002E+00
+159.8000E-03,+2.9687500E+00,+2.3625000E+00,+2.2687502E+00
+159.9000E-03,+3.4375000E+00,+2.3312500E+00,+2.3625002E+00
+160.0000E-03,+3.3750000E+00,+2.4250000E+00,+2.6437502E+00
+160.1000E-03,+2.8750000E+00,+2.7062500E+00,+2.9250002E+00
+160.2000E-03,+2.1562500E+00,+2.8937500E+00,+3.0187502E+00
+160.3000E-03,+1.7500000E+00,+2.9562500E+00,+2.8312502E+00
+160.4000E-03,+1.8437500E+00,+2.8000000E+00,+2.5812502E+00
+160.5000E-03,+2.4687500E+00,+2.4875000E+00,+2.3312502E+00
+160.6000E-03,+3.1562500E+00,+2.3625000E+00,+2.2687502E+00
+160.7000E-03,+3.5312500E+00,+2.3000000E+00,+2.4250002E+00
+160.8000E-03,+3.2812500E+00,+2.5187500E+00,+2.7375002E+00
+160.9000E-03,+2.6875000E+00,+2.7687500E+00,+2.9562502E+00
+161.0000E-03,+2.0000000E+00,+2.9250000E+00,+3.0187502E+00
+161.1000E-03,+1.7500000E+00,+2.8937500E+00,+2.8312502E+00
+161.2000E-03,+2.0312500E+00,+2.7062500E+00,+2.4875002E+00
+161.3000E-03,+2.6875000E+00,+2.4562500E+00,+2.2687502E+00
+161.4000E-03,+3.2812500E+00,+2.3312500E+00,+2.3000002E+00
+161.5000E-03,+3.4687500E+00,+2.3625000E+00,+2.4875002E+00
+161.6000E-03,+3.1250000E+00,+2.6125000E+00,+2.8312502E+00
+161.7000E-03,+2.4375000E+00,+2.8312500E+00,+3.0187502E+00
+161.8000E-03,+1.8750000E+00,+2.9250000E+00,+2.9875002E+00
+161.9000E-03,+1.7812500E+00,+2.8312500E+00,+2.7375002E+00
+162.0000E-03,+2.1875000E+00,+2.6125000E+00,+2.3937502E+00
+162.1000E-03,+2.9062500E+00,+2.3937500E+00,+2.2687502E+00
+162.2000E-03,+3.4062500E+00,+2.3000000E+00,+2.3312502E+00
+162.3000E-03,+3.4062500E+00,+2.4562500E+00,+2.6125002E+00
+162.4000E-03,+2.9375000E+00,+2.6750000E+00,+2.9250002E+00
+162.5000E-03,+2.1875000E+00,+2.8937500E+00,+3.0187502E+00
+162.6000E-03,+1.7812500E+00,+2.9250000E+00,+2.8625002E+00
+162.7000E-03,+1.8437500E+00,+2.7687500E+00,+2.5812502E+00
+162.8000E-03,+2.4687500E+00,+2.5500000E+00,+2.3312502E+00
+162.9000E-03,+3.1562500E+00,+2.3625000E+00,+2.2687502E+00
+163.0000E-03,+3.5312500E+00,+2.3625000E+00,+2.4250002E+00
+163.1000E-03,+3.2812500E+00,+2.5500000E+00,+2.7375002E+00
+163.2000E-03,+2.6250000E+00,+2.7687500E+00,+2.9875002E+00
+163.3000E-03,+1.9687500E+00,+2.9562500E+00,+2.9562502E+00
+163.4000E-03,+1.6875000E+00,+2.8937500E+00,+2.7687502E+00
+163.5000E-03,+2.0625000E+00,+2.6750000E+00,+2.4562502E+00
+163.6000E-03,+2.7812500E+00,+2.4250000E+00,+2.3000002E+00
+163.7000E-03,+3.3437500E+00,+2.3312500E+00,+2.3312502E+00
+163.8000E-03,+3.5000000E+00,+2.3937500E+00,+2.5812502E+00
+163.9000E-03,+3.0937500E+00,+2.6125000E+00,+2.8625002E+00
+164.0000E-03,+2.3125000E+00,+2.8625000E+00,+2.9875002E+00
+164.1000E-03,+1.8125000E+00,+2.9250000E+00,+2.9250002E+00
+164.2000E-03,+1.8125000E+00,+2.8000000E+00,+2.6437502E+00
+164.3000E-03,+2.3437500E+00,+2.5812500E+00,+2.3625002E+00
+164.4000E-03,+3.0625000E+00,+2.3625000E+00,+2.2687502E+00
+164.5000E-03,+3.4687500E+00,+2.3312500E+00,+2.4250002E+00
+164.6000E-03,+3.3437500E+00,+2.5187500E+00,+2.7062502E+00
+164.7000E-03,+2.7500000E+00,+2.7375000E+00,+2.9562502E+00
+164.8000E-03,+2.0625000E+00,+2.9250000E+00,+2.9875002E+00
+164.9000E-03,+1.6562500E+00,+2.8937500E+00,+2.8312502E+00
+165.0000E-03,+2.0625000E+00,+2.6750000E+00,+2.4875002E+00
+165.1000E-03,+2.7187500E+00,+2.4875000E+00,+2.2687502E+00
+165.2000E-03,+3.3125000E+00,+2.3625000E+00,+2.3312502E+00
+165.3000E-03,+3.5000000E+00,+2.4250000E+00,+2.5500002E+00
+165.4000E-03,+3.0937500E+00,+2.5812500E+00,+2.8312502E+00
+165.5000E-03,+2.3437500E+00,+2.8312500E+00,+3.0187502E+00
+165.6000E-03,+1.8125000E+00,+2.9250000E+00,+2.9250002E+00
+165.7000E-03,+1.7812500E+00,+2.8000000E+00,+2.6437502E+00
+165.8000E-03,+2.3125000E+00,+2.6125000E+00,+2.4250002E+00
+165.9000E-03,+3.0937500E+00,+2.3937500E+00,+2.3000002E+00
+166.0000E-03,+3.4687500E+00,+2.3312500E+00,+2.3937502E+00
+166.1000E-03,+3.3437500E+00,+2.4875000E+00,+2.6750002E+00
+166.2000E-03,+2.6875000E+00,+2.7375000E+00,+2.9562502E+00
+166.3000E-03,+2.0312500E+00,+2.8937500E+00,+3.0187502E+00
+166.4000E-03,+1.7187500E+00,+2.9250000E+00,+2.7687502E+00
+166.5000E-03,+2.0000000E+00,+2.6750000E+00,+2.5187502E+00
+166.6000E-03,+2.7187500E+00,+2.4562500E+00,+2.3000002E+00
+166.7000E-03,+3.3437500E+00,+2.3312500E+00,+2.3312502E+00
+166.8000E-03,+3.5000000E+00,+2.4250000E+00,+2.5500002E+00
+166.9000E-03,+3.0312500E+00,+2.6437500E+00,+2.8312502E+00
+167.0000E-03,+2.3125000E+00,+2.8312500E+00,+2.9875002E+00
+167.1000E-03,+1.7500000E+00,+2.8937500E+00,+2.8937502E+00
+167.2000E-03,+1.8125000E+00,+2.8000000E+00,+2.6125002E+00
+167.3000E-03,+2.4375000E+00,+2.6125000E+00,+2.3312502E+00
+167.4000E-03,+3.1250000E+00,+2.4250000E+00,+2.2687502E+00
+167.5000E-03,+3.5000000E+00,+2.3625000E+00,+2.4562502E+00
+167.6000E-03,+3.3125000E+00,+2.5187500E+00,+2.7375002E+00
+167.7000E-03,+2.6250000E+00,+2.7375000E+00,+2.9250002E+00
+167.8000E-03,+1.9687500E+00,+2.8937500E+00,+2.9875002E+00
+167.9000E-03,+1.7187500E+00,+2.8312500E+00,+2.7375002E+00
+168.0000E-03,+2.1250000E+00,+2.6437500E+00,+2.4562502E+00
+168.1000E-03,+2.8437500E+00,+2.4562500E+00,+2.3000002E+00
+168.2000E-03,+3.4062500E+00,+2.3312500E+00,+2.3625002E+00
+168.3000E-03,+3.4687500E+00,+2.4562500E+00,+2.6437502E+00
+168.4000E-03,+2.9062500E+00,+2.6750000E+00,+2.8937502E+00
+168.5000E-03,+2.1562500E+00,+2.8625000E+00,+2.9875002E+00
+168.6000E-03,+1.7500000E+00,+2.8937500E+00,+2.8625002E+00
+168.7000E-03,+1.9062500E+00,+2.7687500E+00,+2.5500002E+00
+168.8000E-03,+2.5625000E+00,+2.5187500E+00,+2.3312502E+00
+168.9000E-03,+3.2500000E+00,+2.3937500E+00,+2.3000002E+00
+169.0000E-03,+3.5000000E+00,+2.4250000E+00,+2.5187502E+00
+169.1000E-03,+3.1250000E+00,+2.6125000E+00,+2.8312502E+00
+169.2000E-03,+2.3750000E+00,+2.8000000E+00,+2.9875002E+00
+169.3000E-03,+1.8437500E+00,+2.9562500E+00,+2.8937502E+00
+169.4000E-03,+1.7812500E+00,+2.8000000E+00,+2.6437502E+00
+169.5000E-03,+2.3125000E+00,+2.5812500E+00,+2.3937502E+00
+169.6000E-03,+3.0625000E+00,+2.4250000E+00,+2.3000002E+00
+169.7000E-03,+3.4687500E+00,+2.3625000E+00,+2.4250002E+00
+169.8000E-03,+3.3437500E+00,+2.5187500E+00,+2.7062502E+00
+169.9000E-03,+2.7187500E+00,+2.7687500E+00,+2.9250002E+00
+170.0000E-03,+1.9687500E+00,+2.9250000E+00,+2.9562502E+00
+170.1000E-03,+1.6875000E+00,+2.8625000E+00,+2.7375002E+00
+170.2000E-03,+2.0625000E+00,+2.6750000E+00,+2.3937502E+00
+170.3000E-03,+2.8437500E+00,+2.4250000E+00,+2.3000002E+00
+170.4000E-03,+3.3750000E+00,+2.3625000E+00,+2.3312502E+00
+170.5000E-03,+3.4687500E+00,+2.4875000E+00,+2.6437502E+00
+170.6000E-03,+2.9062500E+00,+2.6750000E+00,+2.8937502E+00
+170.7000E-03,+2.1562500E+00,+2.8625000E+00,+2.9875002E+00
+170.8000E-03,+1.7187500E+00,+2.8937500E+00,+2.8312502E+00
+170.9000E-03,+1.9375000E+00,+2.7375000E+00,+2.5500002E+00
+171.0000E-03,+2.6250000E+00,+2.5187500E+00,+2.3625002E+00
+171.1000E-03,+3.2812500E+00,+2.3625000E+00,+2.3312502E+00
+171.2000E-03,+3.5000000E+00,+2.4250000E+00,+2.5187502E+00
+171.3000E-03,+3.0937500E+00,+2.6125000E+00,+2.8000002E+00
+171.4000E-03,+2.3125000E+00,+2.7687500E+00,+2.9875002E+00
+171.5000E-03,+1.7812500E+00,+2.8937500E+00,+2.8625002E+00
+171.6000E-03,+1.7812500E+00,+2.7687500E+00,+2.6437502E+00
+171.7000E-03,+2.4062500E+00,+2.5812500E+00,+2.3625002E+00
+171.8000E-03,+3.1562500E+00,+2.3937500E+00,+2.2687502E+00
+171.9000E-03,+3.5312500E+00,+2.3312500E+00,+2.4875002E+00
+172.0000E-03,+3.2812500E+00,+2.5187500E+00,+2.7375002E+00
+172.1000E-03,+2.5000000E+00,+2.7687500E+00,+2.9875002E+00
+172.2000E-03,+1.9062500E+00,+2.8937500E+00,+2.9250002E+00
+172.3000E-03,+1.7500000E+00,+2.8000000E+00,+2.7062502E+00
+172.4000E-03,+2.2187500E+00,+2.6125000E+00,+2.3937502E+00
+172.5000E-03,+3.0000000E+00,+2.4250000E+00,+2.3000002E+00
+172.6000E-03,+3.4687500E+00,+2.3625000E+00,+2.4250002E+00
+172.7000E-03,+3.3750000E+00,+2.4875000E+00,+2.6750002E+00
+172.8000E-03,+2.6875000E+00,+2.7375000E+00,+2.9250002E+00
+172.9000E-03,+2.0000000E+00,+2.8937500E+00,+2.9562502E+00
+173.0000E-03,+1.7187500E+00,+2.8312500E+00,+2.7375002E+00
+173.1000E-03,+2.0937500E+00,+2.6750000E+00,+2.4875002E+00
+173.2000E-03,+2.8437500E+00,+2.4562500E+00,+2.3312502E+00
+173.3000E-03,+3.4062500E+00,+2.3937500E+00,+2.3625002E+00
+173.4000E-03,+3.4375000E+00,+2.4562500E+00,+2.6437502E+00
+173.5000E-03,+2.8437500E+00,+2.6750000E+00,+2.8937502E+00
+173.6000E-03,+2.1250000E+00,+2.8625000E+00,+2.9562502E+00
+173.7000E-03,+1.7187500E+00,+2.8625000E+00,+2.8000002E+00
+173.8000E-03,+1.9687500E+00,+2.7062500E+00,+2.5187502E+00
+173.9000E-03,+2.6562500E+00,+2.5187500E+00,+2.3312502E+00
+174.0000E-03,+3.3437500E+00,+2.3625000E+00,+2.3625002E+00
+174.1000E-03,+3.5000000E+00,+2.4562500E+00,+2.6125002E+00
+174.2000E-03,+2.9687500E+00,+2.6437500E+00,+2.8312502E+00
+174.3000E-03,+2.2500000E+00,+2.8312500E+00,+2.9875002E+00
+174.4000E-03,+1.7812500E+00,+2.8937500E+00,+2.8625002E+00
+174.5000E-03,+1.8750000E+00,+2.7375000E+00,+2.5812502E+00
+174.6000E-03,+2.5312500E+00,+2.5187500E+00,+2.3312502E+00
+174.7000E-03,+3.3125000E+00,+2.3625000E+00,+2.4250002E+00
+174.8000E-03,+3.5312500E+00,+2.4250000E+00,+2.5812502E+00
+174.9000E-03,+3.0937500E+00,+2.6125000E+00,+2.8312502E+00
+175.0000E-03,+2.3437500E+00,+2.8000000E+00,+2.9562502E+00
+175.1000E-03,+1.7812500E+00,+2.8625000E+00,+2.8937502E+00
+175.2000E-03,+1.8750000E+00,+2.8000000E+00,+2.6437502E+00
+175.3000E-03,+2.5000000E+00,+2.5812500E+00,+2.3937502E+00
+175.4000E-03,+3.1875000E+00,+2.3625000E+00,+2.3312502E+00
+175.5000E-03,+3.5000000E+00,+2.3937500E+00,+2.5187502E+00
+175.6000E-03,+3.1562500E+00,+2.5812500E+00,+2.8000002E+00
+175.7000E-03,+2.4062500E+00,+2.8000000E+00,+2.9875002E+00
+175.8000E-03,+1.7812500E+00,+2.8937500E+00,+2.9250002E+00
+175.9000E-03,+1.7812500E+00,+2.8000000E+00,+2.6437502E+00
+176.0000E-03,+2.3750000E+00,+2.5812500E+00,+2.3937502E+00
+176.1000E-03,+3.1562500E+00,+2.4250000E+00,+2.3000002E+00
+176.2000E-03,+3.4687500E+00,+2.3937500E+00,+2.4875002E+00
+176.3000E-03,+3.2500000E+00,+2.5187500E+00,+2.7687502E+00
+176.4000E-03,+2.5000000E+00,+2.7687500E+00,+2.9562502E+00
+176.5000E-03,+1.8125000E+00,+2.8937500E+00,+2.8937502E+00
+176.6000E-03,+1.7500000E+00,+2.8000000E+00,+2.6750002E+00
+176.7000E-03,+2.3125000E+00,+2.6125000E+00,+2.3937502E+00
+176.8000E-03,+3.0937500E+00,+2.4250000E+00,+2.3312502E+00
+176.9000E-03,+3.5000000E+00,+2.3625000E+00,+2.4562502E+00
+177.0000E-03,+3.2812500E+00,+2.5187500E+00,+2.7687502E+00
+177.1000E-03,+2.5625000E+00,+2.7687500E+00,+2.9562502E+00
+177.2000E-03,+1.8750000E+00,+2.8937500E+00,+2.9250002E+00
+177.3000E-03,+1.7187500E+00,+2.8000000E+00,+2.7375002E+00
+177.4000E-03,+2.2500000E+00,+2.6125000E+00,+2.4250002E+00
+177.5000E-03,+3.0312500E+00,+2.4250000E+00,+2.3000002E+00
+177.6000E-03,+3.4687500E+00,+2.3937500E+00,+2.4562502E+00
+177.7000E-03,+3.2812500E+00,+2.5187500E+00,+2.7062502E+00
+177.8000E-03,+2.6250000E+00,+2.7687500E+00,+2.9562502E+00
+177.9000E-03,+1.9375000E+00,+2.8937500E+00,+2.9562502E+00
+178.0000E-03,+1.7187500E+00,+2.8000000E+00,+2.7062502E+00
+178.1000E-03,+2.2187500E+00,+2.6437500E+00,+2.4250002E+00
+178.2000E-03,+3.0000000E+00,+2.4562500E+00,+2.3000002E+00
+178.3000E-03,+3.4687500E+00,+2.3937500E+00,+2.4562502E+00
+178.4000E-03,+3.3125000E+00,+2.5187500E+00,+2.7062502E+00
+178.5000E-03,+2.6250000E+00,+2.7375000E+00,+2.9250002E+00
+178.6000E-03,+1.9375000E+00,+2.8312500E+00,+2.9250002E+00
+178.7000E-03,+1.7812500E+00,+2.8312500E+00,+2.7062502E+00
+178.8000E-03,+2.1875000E+00,+2.6437500E+00,+2.4250002E+00
+178.9000E-03,+3.0000000E+00,+2.4562500E+00,+2.3312502E+00
+179.0000E-03,+3.4687500E+00,+2.3937500E+00,+2.3937502E+00
+179.1000E-03,+3.3750000E+00,+2.5187500E+00,+2.7375002E+00
+179.2000E-03,+2.6250000E+00,+2.7375000E+00,+2.9250002E+00
+179.3000E-03,+1.9062500E+00,+2.8625000E+00,+2.8937502E+00
+179.4000E-03,+1.7500000E+00,+2.8312500E+00,+2.7062502E+00
+179.5000E-03,+2.1875000E+00,+2.6437500E+00,+2.4562502E+00
+179.6000E-03,+3.0000000E+00,+2.4562500E+00,+2.3312502E+00
+179.7000E-03,+3.4687500E+00,+2.4250000E+00,+2.4250002E+00
+179.8000E-03,+3.3125000E+00,+2.4875000E+00,+2.7062502E+00
+179.9000E-03,+2.6562500E+00,+2.7375000E+00,+2.9562502E+00
+180.0000E-03,+1.9062500E+00,+2.8937500E+00,+2.9250002E+00
+180.1000E-03,+1.7500000E+00,+2.8312500E+00,+2.7062502E+00
+180.2000E-03,+2.2812500E+00,+2.6125000E+00,+2.4250002E+00
+180.3000E-03,+3.0312500E+00,+2.4562500E+00,+2.3312502E+00
+180.4000E-03,+3.5000000E+00,+2.3625000E+00,+2.4250002E+00
+180.5000E-03,+3.3125000E+00,+2.5500000E+00,+2.7375002E+00
+180.6000E-03,+2.5937500E+00,+2.7375000E+00,+2.9250002E+00
+180.7000E-03,+1.9062500E+00,+2.8937500E+00,+2.9250002E+00
+180.8000E-03,+1.7500000E+00,+2.8312500E+00,+2.6750002E+00
+180.9000E-03,+2.2500000E+00,+2.6125000E+00,+2.3937502E+00
+181.0000E-03,+3.0312500E+00,+2.4250000E+00,+2.3312502E+00
+181.1000E-03,+3.4687500E+00,+2.4250000E+00,+2.4562502E+00
+181.2000E-03,+3.2500000E+00,+2.5812500E+00,+2.7062502E+00
+181.3000E-03,+2.5625000E+00,+2.7687500E+00,+2.9250002E+00
+181.4000E-03,+1.8437500E+00,+2.8937500E+00,+2.8937502E+00
+181.5000E-03,+1.7812500E+00,+2.8000000E+00,+2.6437502E+00
+181.6000E-03,+2.3125000E+00,+2.6125000E+00,+2.4250002E+00
+181.7000E-03,+3.0937500E+00,+2.4562500E+00,+2.3625002E+00
+181.8000E-03,+3.5000000E+00,+2.3937500E+00,+2.4562502E+00
+181.9000E-03,+3.2187500E+00,+2.5500000E+00,+2.7375002E+00
+182.0000E-03,+2.5000000E+00,+2.7687500E+00,+2.9250002E+00
+182.1000E-03,+1.8437500E+00,+2.8625000E+00,+2.8937502E+00
+182.2000E-03,+1.7812500E+00,+2.8000000E+00,+2.6437502E+00
+182.3000E-03,+2.3750000E+00,+2.5812500E+00,+2.3937502E+00
+182.4000E-03,+3.1562500E+00,+2.4250000E+00,+2.3312502E+00
+182.5000E-03,+3.5000000E+00,+2.4250000E+00,+2.4875002E+00
+182.6000E-03,+3.1562500E+00,+2.6125000E+00,+2.8312502E+00
+182.7000E-03,+2.4375000E+00,+2.8000000E+00,+2.9562502E+00
+182.8000E-03,+1.7812500E+00,+2.8937500E+00,+2.8937502E+00
+182.9000E-03,+1.8437500E+00,+2.7687500E+00,+2.5812502E+00
+183.0000E-03,+2.4687500E+00,+2.5500000E+00,+2.3937502E+00
+183.1000E-03,+3.2500000E+00,+2.3937500E+00,+2.3625002E+00
+183.2000E-03,+3.4687500E+00,+2.3937500E+00,+2.5187502E+00
+183.3000E-03,+3.0625000E+00,+2.6125000E+00,+2.8000002E+00
+183.4000E-03,+2.2812500E+00,+2.8000000E+00,+2.9562502E+00
+183.5000E-03,+1.7500000E+00,+2.8625000E+00,+2.8312502E+00
+183.6000E-03,+1.9062500E+00,+2.7375000E+00,+2.5500002E+00
+183.7000E-03,+2.5937500E+00,+2.5500000E+00,+2.3625002E+00
+183.8000E-03,+3.3437500E+00,+2.4250000E+00,+2.3625002E+00
+183.9000E-03,+3.4687500E+00,+2.4875000E+00,+2.5500002E+00
+184.0000E-03,+2.9687500E+00,+2.6437500E+00,+2.8312502E+00
+184.1000E-03,+2.1875000E+00,+2.8000000E+00,+2.9562502E+00
+184.2000E-03,+1.7500000E+00,+2.8625000E+00,+2.8312502E+00
+184.3000E-03,+1.9687500E+00,+2.7375000E+00,+2.5500002E+00
+184.4000E-03,+2.6875000E+00,+2.4875000E+00,+2.3312502E+00
+184.5000E-03,+3.4062500E+00,+2.3937500E+00,+2.3625002E+00
+184.6000E-03,+3.4375000E+00,+2.4562500E+00,+2.6125002E+00
+184.7000E-03,+2.8437500E+00,+2.6437500E+00,+2.8625002E+00
+184.8000E-03,+2.0937500E+00,+2.8312500E+00,+2.9562502E+00
+184.9000E-03,+1.7500000E+00,+2.8625000E+00,+2.7687502E+00
+185.0000E-03,+2.0937500E+00,+2.7062500E+00,+2.5187502E+00
+185.1000E-03,+2.8125000E+00,+2.4875000E+00,+2.3312502E+00
+185.2000E-03,+3.4375000E+00,+2.3937500E+00,+2.3937502E+00
+185.3000E-03,+3.3437500E+00,+2.5187500E+00,+2.6437502E+00
+185.4000E-03,+2.7187500E+00,+2.7062500E+00,+2.8937502E+00
+185.5000E-03,+1.9375000E+00,+2.8625000E+00,+2.9250002E+00
+185.6000E-03,+1.7187500E+00,+2.8312500E+00,+2.7062502E+00
+185.7000E-03,+2.1875000E+00,+2.6437500E+00,+2.4562502E+00
+185.8000E-03,+2.9687500E+00,+2.4562500E+00,+2.3625002E+00
+185.9000E-03,+3.4687500E+00,+2.3937500E+00,+2.4250002E+00
+186.0000E-03,+3.2812500E+00,+2.5500000E+00,+2.7062502E+00
+186.1000E-03,+2.5937500E+00,+2.7375000E+00,+2.9250002E+00
+186.2000E-03,+1.8437500E+00,+2.8312500E+00,+2.8937502E+00
+186.3000E-03,+1.7812500E+00,+2.8000000E+00,+2.6750002E+00
+186.4000E-03,+2.3437500E+00,+2.6125000E+00,+2.3937502E+00
+186.5000E-03,+3.1562500E+00,+2.4250000E+00,+2.3312502E+00
+186.6000E-03,+3.5000000E+00,+2.4250000E+00,+2.4562502E+00
+186.7000E-03,+3.1250000E+00,+2.5812500E+00,+2.7687502E+00
+186.8000E-03,+2.3437500E+00,+2.7687500E+00,+2.9250002E+00
+186.9000E-03,+1.7812500E+00,+2.8312500E+00,+2.8625002E+00
+187.0000E-03,+1.8750000E+00,+2.7687500E+00,+2.6125002E+00
+187.1000E-03,+2.5625000E+00,+2.5812500E+00,+2.3312502E+00
+187.2000E-03,+3.2812500E+00,+2.4250000E+00,+2.3625002E+00
+187.3000E-03,+3.4687500E+00,+2.4562500E+00,+2.5812502E+00
+187.4000E-03,+3.0000000E+00,+2.6437500E+00,+2.8000002E+00
+187.5000E-03,+2.1562500E+00,+2.8312500E+00,+2.9250002E+00
+187.6000E-03,+1.7187500E+00,+2.8625000E+00,+2.8312502E+00
+187.7000E-03,+2.0000000E+00,+2.7375000E+00,+2.5187502E+00
+187.8000E-03,+2.7500000E+00,+2.5187500E+00,+2.3625002E+00
+187.9000E-03,+3.4062500E+00,+2.3937500E+00,+2.3937502E+00
+188.0000E-03,+3.4062500E+00,+2.4562500E+00,+2.6125002E+00
+188.1000E-03,+2.7812500E+00,+2.7062500E+00,+2.8625002E+00
+188.2000E-03,+2.0000000E+00,+2.8625000E+00,+2.9250002E+00
+188.3000E-03,+1.7187500E+00,+2.8312500E+00,+2.7375002E+00
+188.4000E-03,+2.1562500E+00,+2.6750000E+00,+2.4562502E+00
+188.5000E-03,+2.9687500E+00,+2.4562500E+00,+2.3312502E+00
+188.6000E-03,+3.4687500E+00,+2.3937500E+00,+2.4875002E+00
+188.7000E-03,+3.3125000E+00,+2.5187500E+00,+2.7062502E+00
+188.8000E-03,+2.5625000E+00,+2.7375000E+00,+2.8937502E+00
+188.9000E-03,+1.8437500E+00,+2.8625000E+00,+2.8937502E+00
+189.0000E-03,+1.7812500E+00,+2.8000000E+00,+2.6437502E+00
+189.1000E-03,+2.3750000E+00,+2.6125000E+00,+2.4250002E+00
+189.2000E-03,+3.1875000E+00,+2.4250000E+00,+2.3312502E+00
+189.3000E-03,+3.5000000E+00,+2.4250000E+00,+2.4875002E+00
+189.4000E-03,+3.0937500E+00,+2.6125000E+00,+2.7687502E+00
+189.5000E-03,+2.3125000E+00,+2.7687500E+00,+2.9250002E+00
+189.6000E-03,+1.7500000E+00,+2.8625000E+00,+2.8625002E+00
+189.7000E-03,+1.9062500E+00,+2.7375000E+00,+2.5812502E+00
+189.8000E-03,+2.6250000E+00,+2.5187500E+00,+2.3937502E+00
+189.9000E-03,+3.3125000E+00,+2.3937500E+00,+2.3937502E+00
+190.0000E-03,+3.4687500E+00,+2.4875000E+00,+2.5812502E+00
+190.1000E-03,+2.8750000E+00,+2.6437500E+00,+2.8625002E+00
+190.2000E-03,+2.0625000E+00,+2.7687500E+00,+2.9250002E+00
+190.3000E-03,+1.7187500E+00,+2.8312500E+00,+2.7375002E+00
+190.4000E-03,+2.0937500E+00,+2.7062500E+00,+2.5187502E+00
+190.5000E-03,+2.8750000E+00,+2.4875000E+00,+2.3625002E+00
+190.6000E-03,+3.4375000E+00,+2.4250000E+00,+2.4562502E+00
+190.7000E-03,+3.3125000E+00,+2.5187500E+00,+2.7375002E+00
+190.8000E-03,+3.3125000E+00,+2.7375000E+00,+2.9562502E+00
+190.9000E-03,+3.3125000E+00,+2.9875000E+00,+3.1750002E+00
